304,rcsb_entry_info.polymer_molecular_weight_minimum,number,equals greater less greater_or_equal less_or_equal range exists,The minimum molecular mass (KDa) of a polymer entity in the deposited structure entry.
305,rcsb_entry_info.polymer_monomer_count_maximum,integer,equals greater less greater_or_equal less_or_equal range exists,The maximum monomer count of a polymer entity per deposited structure model.
306,rcsb_entry_info.polymer_monomer_count_minimum,integer,equals greater less greater_or_equal less_or_equal range exists,The minimum monomer count of a polymer entity per deposited structure model.
307,rcsb_entry_info.resolution_combined,number,equals greater less greater_or_equal less_or_equal range exists,"Combined estimates of experimental resolution contributing to the refined structural model.  Resolution reported in ""refine.ls_d_res_high"" is used for X-RAY DIFFRACTION, FIBER DIFFRACTION, POWDER DIFFRACTION, ELECTRON CRYSTALLOGRAPHY, and NEUTRON DIFFRACTION as identified in  ""refine.pdbx_refine_id"". Resolution reported in ""em_3d_reconstruction.resolution"" is used for ELECTRON MICROSCOPY. The best value corresponding to ""em_3d_reconstruction.resolution_method"" == ""FSC 0.143 CUT-OFF"" is used, if available. If not, the best ""em_3d_reconstruction.resolution"" value is used. For structures that are not obtained from diffraction-based methods, the resolution values in ""refine.ls_d_res_high"" are ignored.  Multiple values are reported only if multiple methods are used in the structure determination."
308,rcsb_entry_info.selected_polymer_entity_types,string,in exact_match exists,"Selected polymer entity type categories describing the entry. Allowed Values: Nucleic acid (only), Oligosaccharide (only), Other, Protein (only), Protein/NA, Protein/Oligosaccharide"
309,rcsb_entry_info.software_programs_combined,string,in exact_match exists,Combined list of software programs names reported in connection with the production of this entry.
310,rcsb_entry_info.solvent_entity_count,integer,equals greater less greater_or_equal less_or_equal range exists,The number of distinct solvent entities per deposited structure model.
311,rcsb_entry_info.structure_determination_methodology,string,in exact_match exists,"Indicates if the structure was determined using experimental or computational methods. Allowed Values: computational, experimental"
312,rcsb_entry_info.structure_determination_methodology_priority,integer,equals greater less greater_or_equal less_or_equal range exists,"Indicates the priority of the value in _rcsb_entry_info.structure_determination_methodology.  The lower the number the higher the priority.  Priority values for ""experimental"" structures is currently set to 10 and  the values for ""computational"" structures is set to 100."
313,rcsb_entry_info.diffrn_resolution_high.value,number,equals greater less greater_or_equal less_or_equal range exists,The high resolution limit of data collection.
